sample_id,speaker_id,phrase_id,phrase_key,language,video_path,split,duration_sec,fps,width,height,quality_ok,notes
s01_00_1778079374,s01,0,hello,en,data/raw/s01/00/s01_00_1778079374.mp4,train,2.5,25,640,480,1,
s01_00_1778079508,s01,0,hello,en,data/raw/s01/00/s01_00_1778079508.mp4,train,2.5,25,640,480,1,
s01_00_1778079509,s01,0,hello,en,data/raw/s01/00/s01_00_1778079509.mp4,train,2.5,25,640,480,1,
s01_00_1778079510,s01,0,hello,en,data/raw/s01/00/s01_00_1778079510.mp4,train,2.5,25,640,480,1,
s01_00_1778079806,s01,0,hello,en,data/raw/s01/00/s01_00_1778079806.mp4,train,2.5,25,640,480,1,
s01_00_1778079807,s01,0,hello,en,data/raw/s01/00/s01_00_1778079807.mp4,train,2.5,25,640,480,1,
s01_00_1778079808,s01,0,hello,en,data/raw/s01/00/s01_00_1778079808.mp4,train,2.5,25,640,480,1,
s01_01_1778079809,s01,1,good_morning,en,data/raw/s01/01/s01_01_1778079809.mp4,train,2.5,25,640,480,1,
s01_01_1778079810,s01,1,good_morning,en,data/raw/s01/01/s01_01_1778079810.mp4,train,2.5,25,640,480,1,
s01_01_1778079811,s01,1,good_morning,en,data/raw/s01/01/s01_01_1778079811.mp4,train,2.5,25,640,480,1,
s01_02_1778079812,s01,2,good_evening,en,data/raw/s01/02/s01_02_1778079812.mp4,train,2.5,25,640,480,1,
s01_02_1778079813,s01,2,good_evening,en,data/raw/s01/02/s01_02_1778079813.mp4,train,2.5,25,640,480,1,
s01_02_1778079814,s01,2,good_evening,en,data/raw/s01/02/s01_02_1778079814.mp4,train,2.5,25,640,480,1,
s01_03_1778079815,s01,3,how_are_you,en,data/raw/s01/03/s01_03_1778079815.mp4,train,2.5,25,640,480,1,
s01_03_1778079816,s01,3,how_are_you,en,data/raw/s01/03/s01_03_1778079816.mp4,train,2.5,25,640,480,1,
s01_03_1778079817,s01,3,how_are_you,en,data/raw/s01/03/s01_03_1778079817.mp4,train,2.5,25,640,480,1,
s01_04_1778079818,s01,4,i_am_fine,en,data/raw/s01/04/s01_04_1778079818.mp4,train,2.5,25,640,480,1,
s01_04_1778079819,s01,4,i_am_fine,en,data/raw/s01/04/s01_04_1778079819.mp4,train,2.5,25,640,480,1,
s01_04_1778079820,s01,4,i_am_fine,en,data/raw/s01/04/s01_04_1778079820.mp4,train,2.5,25,640,480,1,
s01_05_1778079821,s01,5,yes,en,data/raw/s01/05/s01_05_1778079821.mp4,train,2.5,25,640,480,1,
s01_05_1778079822,s01,5,yes,en,data/raw/s01/05/s01_05_1778079822.mp4,train,2.5,25,640,480,1,
s01_05_1778079823,s01,5,yes,en,data/raw/s01/05/s01_05_1778079823.mp4,train,2.5,25,640,480,1,
s01_06_1778079824,s01,6,no,en,data/raw/s01/06/s01_06_1778079824.mp4,train,2.5,25,640,480,1,
s01_06_1778079825,s01,6,no,en,data/raw/s01/06/s01_06_1778079825.mp4,train,2.5,25,640,480,1,
